commit,version,date,bench,metric,unit,value,ci_low,ci_high,allocs,allocs_ci_low,allocs_ci_high,rustc,machine
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/10000,mean,ns,1781183.3813910966,1780569.9486144783,1781886.2509503567,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/10000,median,ns,1780604.4974390245,1780174.6545454545,1781149.202020202,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/100000,mean,ns,18401762.69666667,18383700.53191667,18422251.882749997,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/100000,median,ns,18382079.166666664,18363422.666666668,18399300.333333332,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/1000,mean,ns,192198.359505141,191937.5950989681,192571.86610012047,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/1000,median,ns,192230.935739537,192153.58,192286.23758865247,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/100,mean,ns,21968.45417804624,21917.063764009832,22020.457762482303,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_finalize/100,median,ns,21959.975118090035,21943.037831733483,22032.72632519357,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_properties/10000,mean,ns,3638560.9135714294,3637316.2453571428,3639898.9424285707,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_properties/10000,median,ns,3637587.25,3636549.5,3638308.0,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_properties/1000,mean,ns,378686.4314091434,378011.8223374072,379745.71350991423,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_properties/1000,median,ns,378475.2538242894,378175.68888888886,378719.4317853457,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_properties/100,mean,ns,37458.62338509029,37423.19705725309,37504.186039206215,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_properties/100,median,ns,37433.863863863866,37390.86524574889,37468.27078245828,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/10000,mean,ns,11.70648224695532,11.696328240056756,11.720871658456042,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/10000,median,ns,11.697909560720147,11.69330637052348,11.703060655440764,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/100000,mean,ns,12.072914806858444,12.051918629254413,12.109062428593386,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/100000,median,ns,12.052359190917805,12.046299082572585,12.061252710239197,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/1000,mean,ns,12.186816895026073,12.165881683591417,12.223388619162707,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/1000,median,ns,12.168493103943604,12.161949049581693,12.177139786847933,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/100,mean,ns,11.780230214071839,11.768769708135027,11.795763750029868,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_label/100,median,ns,11.765402637298182,11.75692952947705,11.777845548991406,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_property/10000,mean,ns,79.19411992383638,79.1159836522293,79.29663663854672,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_property/10000,median,ns,79.10544240050199,79.07926860014,79.15384608206605,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_property/1000,mean,ns,82.79411304152498,82.6224700126574,83.08301902798746,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_property/1000,median,ns,82.58033295446026,82.55738895154272,82.60764377349496,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_property/100,mean,ns,79.3354437108321,79.18582747884419,79.57233017804585,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_nodes_with_property/100,median,ns,79.13320989608087,79.10033107235142,79.18297803617571,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/10000,mean,ns,2.48906102584381,2.4281333613052927,2.549785006590279,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/10000,median,ns,2.4792878200177313,2.1792304287561617,2.7950899311254562,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/100000,mean,ns,2.1786229979142093,2.1765798275245447,2.1813079962539312,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/100000,median,ns,2.1754615598302935,2.174736295548786,2.1763826001513467,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/1000,mean,ns,2.259362333585855,2.2208582545320077,2.3021862211435855,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/1000,median,ns,2.175362385579318,2.17454533277753,2.1763188997345813,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/100,mean,ns,2.512788408865704,2.451731175813649,2.5737528034140467,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_neighbors/100,median,ns,2.7948731361218107,2.1807939890914367,2.79571058381451,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/10000,mean,ns,16.613521715508924,16.584945175771608,16.657159718575965,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/10000,median,ns,16.586703163336033,16.573509581737156,16.597266159496748,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/100000,mean,ns,16.699846004024277,16.684224941620972,16.719733493724483,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/100000,median,ns,16.682712597135883,16.674836438079993,16.6927732605072,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/1000,mean,ns,16.770078386650326,16.751889658750326,16.794789252726808,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/1000,median,ns,16.763667351765644,16.747801586861968,16.78019873206823,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/100,mean,ns,16.884270453012267,16.854660328966926,16.932403538502545,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_property/100,median,ns,16.85091815848181,16.838845043494118,16.868288083822215,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/10000,mean,ns,2.7924135721835572,2.780395205227502,2.7990149607710695,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/10000,median,ns,2.7965243857368502,2.7961526756215527,2.796994629185236,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/100000,mean,ns,1.8679190038025606,1.86572635261859,1.871767468792872,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/100000,median,ns,1.8654589963230825,1.865141434150655,1.8658767594594112,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/1000,mean,ns,1.9411615383440506,1.8946014888105527,1.9957953907223243,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/1000,median,ns,1.8639909002487214,1.8636928648136601,1.8647996652361805,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/100,mean,ns,1.8660406932270988,1.8646285038849362,1.8681591993683218,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_get_degree/100,median,ns,1.8642469946879352,1.8639529515765478,1.864658164831297,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication/10000,mean,ns,4179769.622500001,4177821.565708335,4181890.138708333,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication/10000,median,ns,4177848.333333333,4175636.9166666665,4180252.541666667,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication/100000,mean,ns,47007204.525,46933680.357625,47086892.96362501,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication/100000,median,ns,46905744.25,46831745.5,46994554.5,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication/1000,mean,ns,443547.43724804046,443185.25833399984,443962.52315520105,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication/1000,median,ns,443267.09052059054,442873.56165025785,443588.303652968,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes_with_labels/10000,mean,ns,1163035.2645809753,1160623.8836384157,1167122.7255338326,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes_with_labels/10000,median,ns,1161025.0637254901,1160442.31,1161908.06185567,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes_with_labels/1000,mean,ns,117724.0928095313,117512.67692527574,118093.26462413132,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes_with_labels/1000,median,ns,117487.039260385,117455.51225490196,117503.21280602636,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes_with_labels/100,mean,ns,12541.114382370835,12528.47990349401,12558.307404699422,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes_with_labels/100,median,ns,12527.143628246755,12524.511971830985,12532.513575487013,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/10000,mean,ns,6.225188890346918,6.215862788661575,6.242100885976637,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/10000,median,ns,6.213822853483027,6.212544666274463,6.215452318730262,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/1000,mean,ns,6.225348268455517,6.219101520719829,6.234651092271432,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/1000,median,ns,6.2179088745516395,6.21568401368123,6.21946479646585,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/1000000,mean,ns,19.323835863494754,19.287895826761442,19.382746494791643,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/1000000,median,ns,19.275239236114626,19.271467916373464,19.281686465808406,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/100,mean,ns,6.228997316493402,6.217865951383144,6.248343690769725,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,snapshot_traversal/100,median,ns,6.216303307889602,6.214865015454709,6.217042622861067,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/10000,mean,ns,736479.9940159344,735727.7818344099,737486.9802676216,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/10000,median,ns,735313.1471774194,735113.0153846154,735649.5519480519,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/100000,mean,ns,9007773.566666665,8991326.294,9031414.385000002,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/100000,median,ns,8984891.166666666,8980086.833333334,8990166.083333332,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/1000,mean,ns,75895.34118031968,75794.80687197488,76064.16421753187,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/1000,median,ns,75770.09177740864,75754.85543592437,75796.07069970845,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/100,mean,ns,8058.0763967845505,8048.911758133024,8071.712753978201,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_nodes/100,median,ns,8049.272202722179,8045.2482421841505,8052.2260624679975,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/10000,mean,ns,1202515.4890518615,1201506.1862990432,1203911.7106737245,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/10000,median,ns,1201167.525914634,1200789.5297249334,1201431.5161290322,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/100000,mean,ns,14177778.63,14163910.145375,14194086.289687501,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/100000,median,ns,14162885.75,14154869.375,14173613.5,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/1000,mean,ns,117837.40850288526,117750.05000792092,117956.28028191156,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/1000,median,ns,117727.58172458172,117705.23333333334,117749.5561965812,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/100,mean,ns,13024.469712508266,13010.399484375534,13042.817482756589,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_add_relationships/100,median,ns,13007.327272727272,13002.65182436611,13012.086872586873,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/10000,mean,ns,756178.7942366934,754536.5886027516,758017.8080010576,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/10000,median,ns,751953.2069746377,751377.4090909091,753265.0626477541,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/1000,mean,ns,110912.25490861827,110840.43200325109,111012.89013122756,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/1000,median,ns,110813.70333333334,110775.40096618357,110845.30884109916,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/1000000,mean,ns,334633525.75,334397151.36325,334916831.62925,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/1000000,median,ns,334213605.5,334109957.0,334357230.0,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/100,mean,ns,9550.475541222522,9531.52665383715,9577.749000383012,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bfs/100,median,ns,9527.164412852519,9522.905376032459,9530.353287912043,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication_multi_key/10000,mean,ns,5852015.765555552,5849891.831916667,5854279.541749999,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication_multi_key/10000,median,ns,5850966.444444444,5847747.666666666,5852551.388888889,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication_multi_key/100000,mean,ns,69149724.7,68857050.02299999,69450461.15499999,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication_multi_key/100000,median,ns,68530014.5,68303934.5,69070325.0,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication_multi_key/1000,mean,ns,594857.4993504798,594449.2605835993,595480.5257584631,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,builder_node_deduplication_multi_key/1000,median,ns,594265.5384615385,594140.7642857142,594397.5979502688,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/10000,mean,ns,2179491.317916666,2175667.927322917,2183824.247229167,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/10000,median,ns,2170617.2708333335,2168758.7916666665,2174794.0625,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/1000,mean,ns,294681.29949806427,294407.0162445932,295060.4422521239,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/1000,median,ns,294340.98727422004,294226.9166666667,294421.5164170507,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/1000000,mean,ns,680915974.84,680442814.0337499,681493173.3205,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/1000000,median,ns,680366887.0,679978101.0,680790651.5,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/100,mean,ns,20849.94849443198,20813.86857722481,20908.452581594993,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
12d82119439b,v0.4.1,2025-11-21T03:45:55.346631Z,bidirectional_bfs/100,median,ns,20809.270199933908,20802.093528368794,20814.672517361112,,,,rustc 1.91.1 (ed61e7d7e 2025-11-07),github
